1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1159,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1164,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1651,1648,1649,1650,1651,1649,1650,1651,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1222,1223,1161,1161,1161,1161,1161,1161,1162,1162,1162,1223,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1222,1222,1222,1222,1222,1161,1162,1161,1162,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1162,1162,1159,1161,1162,1222,1161,1162,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1164,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1709,1710,1711,1712,1709,1710,1711,1712,1648,1649,1650,1651,1651,1709,1710,1711,1712,1710,1711,1712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1222,1222,1223,1161,1222,1161,1162,1162,1162,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1223,1223,1223,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1222,1223,1161,1161,1161,1162,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1161,1162,1161,1162,1161,1162,1161,1162,1161,1222,1223,1161,1161,1162,1161,1161,1161,1222,1223,1161,1162,1223,1222,1161,1161,1222,1222,1222,1222,1222,1161,1161,1162,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1159,1161,1161,1161,1162,1162,1161,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1164,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1770,1771,1772,1773,1770,1771,1772,1773,1709,1710,1711,1712,1712,1770,1771,1772,1773,1771,1772,1773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1222,1223,1223,1161,1162,1162,1162,1223,1223,1161,1161,1162,1223,1223,1223,1223,1223,1223,1223,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1222,1223,1222,1223,1222,1223,1222,1223,1222,1222,1223,1222,1161,1161,1222,1222,1222,1222,1223,1162,1162,1223,1222,1222,1222,1223,1162,1162,1162,1162,1222,1161,1161,1161,1161,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1159,1161,1222,1161,1162,1161,1162,1161,1161,1161,1161,1161,1162,1161,1161,1161,1162,1164,1225,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1831,1832,1833,1834,1831,1832,1833,1834,1770,1771,1772,1773,1773,1831,1832,1833,1834,1832,1833,1834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1223,1161,1222,1223,1161,1161,1161,1161,1161,1161,1222,1161,1161,1161,1162,1222,1222,1222,1222,1161,1222,1161,1162,1161,1162,1161,1161,1161,1162,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1223,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1284,1283,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1283,1284,1283,1284,1283,1284,1283,1284,1283,1283,1284,1283,1222,1222,1222,1223,1223,1223,1223,1223,1223,1284,1283,1284,1222,1283,1284,1283,1284,1283,1283,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1159,1161,1162,1161,1162,1162,1161,1162,1162,1161,1162,1162,1162,1162,1161,1162,1162,1164,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1648,1649,1650,1651,1648,1649,1650,1651,1831,1832,1833,1834,1648,1649,1650,1651,13,1832,1833,1834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1223,1222,1222,1164,1222,1222,1222,1222,1222,1222,1223,1161,1161,1162,1162,1162,1161,1161,1161,1222,1161,1161,1161,1161,1161,1222,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,0,1,2,3,4,5,6,0,1,2,3,4,5,6,7,1159,1161,1161,1162,1162,1161,1161,1162,1161,1162,1223,1223,1223,1161,1161,1161,1162,1164,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1709,1710,1711,1712,1709,1710,1711,1712,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1161,1225,1161,1161,1161,1222,1223,1223,1223,1161,1161,1161,1161,1161,1222,1161,1161,1222,1222,1222,1222,1222,1222,1223,1222,1222,1222,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,61,62,63,796,796,797,798,64,61,62,63,64,65,66,67,1159,1161,1161,1161,1161,1222,1161,1162,1161,1162,1223,1222,1223,1222,1161,1161,1162,1164,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1770,1771,1772,1773,1770,1771,1772,1773,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1161,1225,1222,1283,1284,1284,1283,1284,1283,1284,1283,1284,1283,1284,1283,1284,1283,1284,1223,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,796,797,798,857,857,858,859,125,122,123,124,125,126,127,128,1159,1161,1161,1222,1161,1222,1161,1162,1162,1223,1161,1162,1223,1162,1161,1161,1162,1164,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1831,1832,1833,1834,1831,1832,1833,1834,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1161,1225,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,857,858,859,7,8,68,69,-1,-1,-1,555,556,555,556,557,1159,1161,1161,1222,1161,1161,1162,1223,1162,1161,1161,1162,1223,1162,1161,1161,1162,1164,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1648,1649,1650,1651,1648,1649,1650,1651,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1161,1225,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,65,66,67,68,69,128,-1,-1,-1,-1,616,617,616,617,618,1159,1161,1222,1222,1161,1161,1162,1162,1161,1161,1162,1162,1222,1223,1161,1161,1162,1164,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1040,1039,1039,1039,1039,1040,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
